X,Y,OBJECTID,GIS_ID,GIS_FeatureKey,ShortName,Address,SchoolsType,SchoolBoards,SchoolTypes,LastEditDate,BeforeAndAfterSchoolProgram,ChildCareCentre
475124.4959,4761084,2529,1,Sir Frederick Banting - French Immersion - Secondary School,Banting,125 Sherwood Forest Sq,Public Secondary,Thames Valley District School Board,Secondary - French Immersion,2016/06/09 00:00:00+00,,
480835.1933,4759379,2530,2,H. B. Beal Secondary School,Beal,525 Dundas St,Public Secondary,Thames Valley District School Board,Secondary,2015/06/15 00:00:00+00,,
480030.2426,4759599,2531,3,Central Secondary School,Central,509 Waterloo St,Public Secondary,Thames Valley District School Board,Secondary,2015/06/15 00:00:00+00,,
485992.2845,4760799,2532,4,Clarke Road Secondary School,Clarke Road,300 Clarke Rd,Public Secondary,Thames Valley District School Board,Secondary,2015/06/15 00:00:00+00,,
483200.2596,4754921,2533,5,Sir Wilfred Laurier - French - Immersion Secondary School,Laurier,450 Millbank Dr,Public Secondary,Thames Valley District School Board,Secondary - French Immersion,2016/06/09 00:00:00+00,,
479855.269,4764493,2534,6,A. B. Lucas Secondary School,Lucas,656 Tennent Ave,Public Secondary,Thames Valley District School Board,Secondary,2015/06/15 00:00:00+00,,
482351.2633,4763576,2535,7,Montcalm Secondary School,Montcalm,1350 Highbury Ave N,Public Secondary,Thames Valley District School Board,Secondary,2015/06/15 00:00:00+00,,
474414.0195,4758263,2536,8,Oakridge Secondary School,Oakridge,1040 Oxford St W,Public Secondary,Thames Valley District School Board,Secondary,2015/06/15 00:00:00+00,,Y
476226.8578,4754838,2537,9,Saunders Secondary School,Saunders,941 Viscount Rd,Public Secondary,Thames Valley District School Board,Secondary,2015/06/15 00:00:00+00,,Y
480183.0669,4757420,2538,11,London South Collegiate Institute,South,371 Tecumseh Ave E,Public Secondary,Thames Valley District School Board,Secondary,2015/06/15 00:00:00+00,,
482099.3808,4758352,2539,12,B. Davison Seconday School,B. Davison,785 Trafalgar St,Public Secondary,Thames Valley District School Board,Secondary,2022/09/06 00:00:00+00,,
477380.5859,4756236,2540,13,Westminster Secondary School,Westminster,230 Base Line Rd W,Public Secondary,Thames Valley District School Board,Secondary,2015/06/15 00:00:00+00,,
485997.9578,4755435,2541,14,École secondaire Gabriel-Dumont - French First Language Secondary School,École secondaire Gabriel-Dumont,2463 Evans Blvd,French Public Secondary,Conseil scolaire Viamonde,Secondary,2017/01/30 00:00:00+00,,
481060.772,4762560,2542,15,École secondaire catholique Monseigneur-Bruyère - French First Language Catholic Secondary School,École secondaire catholique Monseigneur-Bruyère,920 Huron St,French Catholic Secondary,Conseil scolaire de district des écolesCatholique,Secondary,2017/01/30 00:00:00+00,,
482983.8692,4762310,2543,16,Robarts School for the Deaf,Robarts School for the Deaf,1515 Cheapside St,Public Elementary / Secondary,Provincial,Elementary / Secondary,2016/06/09 00:00:00+00,,
480460.4461,4759448,2544,17,Catholic Central High School,Catholic Central,450 Dundas St,Catholic Secondary,London District Catholic School Board,Secondary,2016/06/09 00:00:00+00,,
483012.5162,4761999,2545,18,John Paul II Catholic Secondary School,John Paul II,1300 Oxford St E,Catholic Secondary,London District Catholic School Board,Secondary,2015/06/15 00:00:00+00,,
483538.5248,4749093,2546,19,Regina Mundi Catholic College,Regina Mundi College,5250 Wellington Rd S,Catholic Secondary,London District Catholic School Board,Secondary,2016/06/09 00:00:00+00,,
472714.8163,4757436,2547,20,St. Thomas Aquinas Catholic Secondary School,St. Thomas Aquinas,1360 Oxford St W,Catholic Secondary,London District Catholic School Board,Secondary,2015/06/15 00:00:00+00,,Y
479462.2629,4766239,2548,21,Mother Teresa Catholic - With French Immersion - Secondary School,Mother Teresa,1065 Sunningdale Rd E,Catholic Secondary,London District Catholic School Board,Secondary - With French Immersion,2015/06/15 00:00:00+00,,
475702.9584,4751242,2549,22,Lambeth Public School,Lambeth,6820 Duffield St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
481260.0905,4758779,2550,23,Aberdeen Public School,Aberdeen,556 Grey St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,,Y
478003.0135,4755563,2551,24,Arthur Ford Public School,Arthur Ford,617 Viscount Rd,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
483050.2337,4755161,2552,25,Arthur Stringer Public School,Arthur Stringer,43 Shaftesbury Ave,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,,Y
480223.116,4753861,2553,26,Ashley Oaks Public School,Ashley Oaks,121 Ashley Cres,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
481757.2144,4761198,2554,27,East Carling Public School,East Carling,814 Quebec St,Public Elementary,Thames Valley District School Board,Elementary,2016/06/09 00:00:00+00,Y,Y
487279.3313,4761416,2555,28,Bonaventure Meadows Public School,Bonaventure Meadows,141 Bonaventure Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
472389.681,4756564,2556,29,Byron Northview Public School,Byron Northview,1370 Commissioners Rd W,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
473460.5029,4754961,2557,30,Byron Somerset Public School,Byron Somerset,175 Whisperwood Ave,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
472782.8155,4755405,2558,31,Byron Southwood Public School,Byron Southwood,1379 Lola St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
482904.5669,4756677,2559,32,C.C. Carrothers Public School,C.C. Carrothers,360 Chippendale Cres,Public Elementary,Thames Valley District School Board,Elementary,2022/09/06 00:00:00+00,Y,Y
484010.4946,4763998,2560,33,Chippewa Public School,Chippewa,1035 Chippewa Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
474288.7303,4758643,2561,34,Clara Brenton Public School,Clara Brenton,1025 St Croix Ave,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
480391.8033,4754800,2562,35,Cleardale Public School,Cleardale,780 Dulaney Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
483683.0191,4758487,2563,36,Ealing Public School,Ealing,840 Hamilton Rd,Public Elementary,Thames Valley District School Board,Elementary,2022/09/06 00:00:00+00,Y,Y
474538.6862,4761871,2564,37,Emily Carr Public School,Emily Carr,44 Hawthorne Rd,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
478503.0929,4759831,2565,38,Jeanne Sauve - French Immersion - Public School,Jeanne Sauve,215 Wharncliffe Rd N,Public Elementary,Thames Valley District School Board,Elementary - French Immersion,2016/06/09 00:00:00+00,Y,Y
484062.1579,4763411,2566,39,Evelyn Harrison Public School,Evelyn Harrison,50 Tewksbury Cres,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
484226.6735,4761937,2567,40,F.D. Roosevelt Public School,F.D. Roosevelt,560 Second St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
483309.2085,4756065,2569,42,Glen Cairn Public School,Glen Cairn,53 Frontenac Rd,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
481767.0487,4763304,2570,43,Hillcrest Public School,Hillcrest,1231 Fuller St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
478073.6838,4764871,2571,45,Jack Chambers Public School,Jack Chambers,1650 Hastings Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
473062.4644,4757033,2572,46,John Dearness Public School,John Dearness,555 Sanatorium Rd,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
486963.2896,4759676,2573,47,John P. Robarts Public School,John P. Robarts,84 Bow St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
477312.2279,4757437,2574,48,Kensal Park - French Immersion - Public School,Kensal Park,328 Springbank Dr,Public Elementary,Thames Valley District School Board,Elementary - French Immersion,2015/06/15 00:00:00+00,Y,Y
481269.875,4761645,2575,49,Knollwood Park Public School,Knollwood Park,70 Gammage St,Public Elementary,Thames Valley District School Board,Elementary,2022/09/06 00:00:00+00,Y,Y
481692.2176,4762355,2576,50,Lord Elgin Public School,Lord Elgin,1100 Victoria Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,
486367.9899,4760720,2577,51,Lord Nelson Public School,Lord Nelson,1990 Royal Cres,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
480444.7671,4759871,2578,52,Lord Roberts - French Immersion - Public School,Lord Roberts,440 Princess Ave,Public Elementary,Thames Valley District School Board,Elementary - French Immersion,2015/06/15 00:00:00+00,Y,Y
476810.6807,4763692,2579,54,Masonville Public School,Masonville,25 Hillview Blvd,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
480120.0736,4756307,2580,55,Mountsfield Public School,Mountsfield,8 Mountsfield Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
482245.3578,4754068,2581,56,Nicholas Wilson Public School,Nicholas Wilson,927 Osgoode Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,,Y
480385.3658,4762641,2582,57,Northbrae Public School,Northbrae,335 Belfield St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
480872.4216,4764922,2583,58,Northridge Public School,Northridge,25 Mclean Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
476208.2883,4760945,2584,59,Orchard Park Public School,Orchard Park,50 Wychwood Pk,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
477544.2366,4759479,2585,60,Eagle Heights Public School,Eagle Heights,284 Oxford St W,Public Elementary,Thames Valley District School Board,Elementary,2016/06/09 00:00:00+00,Y,Y
484653.7651,4760060,2586,61,Prince Charles Public School,Prince Charles,1601 Wavell St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
485297.3287,4759911,2587,62,Princess Anne - French - Immersion - Public School,Princess Anne,191 Dawn Dr,Public Elementary,Thames Valley District School Board,Elementary - French Immersion,2015/06/15 00:00:00+00,Y,Y
481973.3775,4757272,2588,63,Princess Elizabeth - French Immersion - Public School,Princess Elizabeth,247 Thompson Rd,Public Elementary,Thames Valley District School Board,Elementary - French Immersion,2016/06/09 00:00:00+00,Y,Y
480993.9041,4753872,2589,64,Rick Hansen Public School,Rick Hansen,70 Ponderosa Cres,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
475152.6756,4757964,2590,65,Riverside Public School,Riverside,550 Pinetree Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
479488.739,4761381,2591,66,Old North Public School,Old North,940 Waterloo St,Public Elementary,Thames Valley District School Board,Elementary,2022/09/06 00:00:00+00,Y,Y
480878.0183,4755695,2592,68,Sir Georges-Étienne Cartier Public School,Sir G.E. Cartier,695 Chiddington Ave,Public Elementary,Thames Valley District School Board,Elementary,2016/06/09 00:00:00+00,Y,Y
478611.615,4754620,2593,69,Sir Isaac Brock Public School,Sir Isaac Brock,80 St Lawrence Blvd,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
482206.4818,4762093,2594,70,Sir John A. MacDonald Public School,Sir John A. MacDonald,1150 Landor St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
479772.7447,4760644,2595,71,St. George's Public School,St. George,782 Waterloo St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
478695.4257,4764020,2596,72,Stoneybrook Public School,Stoneybrook,1460 Stoneybrook Cres,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
480294.0745,4757418,2597,73,Tecumseh Public School,Tecumseh,401 Tecumseh Ave E,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
482616.0882,4758568,2598,74,Trafalgar Public School,Trafalgar,919 Trafalgar St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
485387.5271,4758702,2599,75,Tweedsmuir Public School,Tweedsmuir,349 Tweedsmuir Ave,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
477265.93,4760617,2600,76,University Heights Public School,University Heights,27 Ford Cres,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
478684.974,4757891,2601,77,Victoria Public School,Victoria,130 Wharncliffe Rd S,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
476844.6342,4755260,2602,78,W. Sherwood Fox Public School,W. Sherwood Fox,660 Steeplechase Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
474422.7512,4757748,2603,79,West Oaks- French Immersion- Public School,Westdale,1050 Plantation Rd,Public Elementary,Thames Valley District School Board,Elementary - French Immersion,2016/06/09 00:00:00+00,Y,Y
483749.9246,4749938,2604,80,Westminster Central Public School,Westminster Central,2835 Westminster Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,,
476123.699,4754717,2605,81,Westmount Public School,Westmount,1011 Viscount Rd,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
481049.6395,4753432,2606,82,White Oaks Public School,White Oaks,565 Bradley Ave,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
475055.6599,4760498,2607,83,Wilfrid Jury Public School,Wilfrid Jury,950 Lawson Rd,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
483057.8433,4754301,2608,84,Wilton Grove Public School,Wilton Grove,626 Osgoode Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
476617.5047,4756955,2609,85,Woodland Heights Public School,Woodland Heights,474 Springbank Dr,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
479580.2152,4757141,2610,86,Wortley Road Public School,Wortley Road,301 Wortley Rd,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
482173.3447,4758391,2611,87,Lester B. Pearson School For The Arts,L.B. Pearson,795 Trafalgar St,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,,
477667.8414,4761834,2612,88,Western University,Western University,1151 Richmond St,Post Secondary,None,Post Secondary,2018/08/14 00:00:00+00,,
476945.562,4761320,2613,89,Brescia University College,Brescia University College,1285 Western Rd,Post Secondary,None,Post Secondary,2015/06/15 00:00:00+00,,
483834.966,4762179,2614,90,Fanshawe College,Fanshawe College,1001 Fanshawe College Blvd,Post Secondary,None,Post Secondary,2015/06/15 00:00:00+00,,
477347.7697,4761842,2615,91,Huron University College,Huron University College,1349 Western Rd,Post Secondary,None,Post Secondary,2015/06/15 00:00:00+00,,
479054.4254,4762211,2616,92,King's University College,King's University College,1070 Waterloo St,Post Secondary,None,Post Secondary,2015/06/15 00:00:00+00,,
477261.0464,4756777,2617,93,École élémentaire catholique Frère-André - French First Language Catholic Elementary School,École élémentaire catholique Frère-André,400 Base Line Rd W,French CatholicElementary,Conseil scolaire de district des écolesCatholique,Elementary,2017/01/30 00:00:00+00,,Y
483475.2721,4763651,2618,94,École élémentaire catholique Sainte-Jeanne-d'Arc - French First Language Catholic Elementary School,École élémentaire catholique Sainte-Jeanne-d'Arc,35 Fallons Lane,French CatholicElementary,Conseil scolaire de district des écolesCatholique,Elementary,2017/01/30 00:00:00+00,,Y
483293.8296,4760528,2619,95,Acadamie de la Tamise - French First Language Public Elementary School,Acadamie de la Tamise,1260 Dundas St,French Public Elementary,Conseil scolaire Viamonde,Elementary,2017/01/30 00:00:00+00,,Y
485601.2357,4756196,2620,96,École élémentaire catholique Saint-Jean-de-Brébeuf- French First Language Catholic Elementary School,École élémentaire catholique Saint-Jean-de-Brébeuf,270 Chelton Rd,French CatholicElementary,Conseil scolaire de district des écolesCatholique,Elementary,2017/01/30 00:00:00+00,,Y
473257.9332,4758087,2621,97,École élémentaire Marie-Curie - French First Language Public Elementary School,École élémentaire Marie-Curie,40 Hunt Club Dr,French Public Elementary,Conseil scolaire Viamonde,Elementary,2017/01/30 00:00:00+00,,Y
478473.1847,4763481,2622,98,St. Kateri Catholic School,St. Kateri,220 Sunnyside Dr,Catholic Elementary,London District Catholic School Board,Elementary,2016/06/09 00:00:00+00,Y,Y
482225.9297,4761405,2623,99,Blessed Sacrament Catholic School,Blessed Sacrament,1063 Oxford St E,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
487242.945,4759865,2624,101,Holy Family Catholic School,Holy Family,329 Hudson Dr,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
481209.3784,4757098,2625,102,Holy Rosary Catholic School,Holy Rosary,268 Herkimer St,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
476038.708,4754796,2626,103,St. Rose of Lima Catholic School,Jean Vanier,1019 Viscount Rd,Catholic Elementary,London District Catholic School Board,Elementary,2022/09/06 00:00:00+00,Y,Y
475471.8439,4758134,2627,104,Notre Dame Catholic School,Notre Dame,767 Valetta St,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
482660.8948,4763197,2628,105,St. Anne Catholic School,St. Anne,1366 Huron St,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
480814.6478,4753211,2629,106,St. Anthony - French - Immersion Catholic School,St. Anthony,1380 Ernest Ave,Catholic Elementary,London District Catholic School Board,Elementary - French Immersion,2016/06/09 00:00:00+00,Y,Y
485060.4311,4758809,2630,107,St. Bernadette Catholic School,St. Bernadette,155 Tweedsmuir Ave,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
483006.9281,4754593,2631,108,St. Francis Catholic School,St. Francis,690 Osgoode Dr,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
473391.7593,4755963,2632,109,St. George Catholic School,St. George,375 Lynden Cres,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
473634.1485,4760362,2633,110,St. John Catholic - French Immersion - Catholic School,St. John,1212 Coronation Dr,Catholic Elementary,London District Catholic School Board,Elementary - French Immersion,2017/08/09 00:00:00+00,Y,Y
478036.1684,4755175,2634,111,St. Jude Catholic School,St. Jude,690 Viscount Rd,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
473844.9215,4761610,2635,112,St. Marguerite d'Youville Catholic School,St. Marguerite d'Youville,170 Hawthorne Rd,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
480786.3299,4764744,2636,113,St. Mark Catholic School,St. Mark,1440 Glenora Dr,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
479313.0135,4757495,2637,114,St. Martin Catholic School,St. Martin,140 Duchess Ave,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
481373.067,4759497,2638,115,St. Mary Choir Catholic School,St. Mary Choir,347 Lyle St,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,,
480059.2453,4761303,2639,116,St. Michael Catholic School,St. Michael,926 Maitland St,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
474026.2593,4758403,2640,117,St. Paul Catholic School,St. Paul,1090 Guildwood Blvd,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
484897.1492,4760206,2641,118,St. Pius X Catholic School,St. Pius X,255 Vancouver St,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
483214.8899,4756987,2642,120,St. Sebastian Catholic School,St. Sebastian,225 Cairn St,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
472325.6209,4755138,2643,121,St. Theresa Catholic School,St. Theresa,108 Fairlane Ave,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
476413.9798,4760729,2644,122,St. Thomas More Catholic School,St. Thomas More,18 Wychwood Pk,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
480489.9107,4753915,2645,123,Sir Arthur Carty Catholic School,Sir Arthur Carty,1655 Ernest Ave,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
476235.0792,4764365,2646,124,St. Catherine of Siena Catholic School,St. Catherine of Siena,2140 Quarrier Rd,Catholic Elementary,London District Catholic School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
480275.2308,4766005,2647,125,Stoney Creek Public School,Stoney Creek,1335 Nicole Ave,Public Elementary,Thames Valley District School Board,Elementary,2015/06/15 00:00:00+00,Y,Y
473218.2875,4762543,2648,126,St. André Bessette Catholic Secondary School,St. André Bessette,2727 Tokala Trail,Catholic Secondary,London District Catholic School Board,Secondary,2015/06/15 00:00:00+00,,
482066.845,4757711,2649,127,G.A. Wheable Adult Education Centre,G.A. Wheable,70 Jacqueline St,Public Adult Education,Thames Valley District School Board,Adult Education,2016/06/09 00:00:00+00,,
470416.5603,4757464,2650,128,St. Nicholas Catholic School,St. Nicholas,1956 Shore rd,Catholic Elementary,London District Catholic School Board,Elementary,2016/06/09 00:00:00+00,Y,Y
483095.5923,4760266,2651,129,Centre for Lifelong Learning St. Patrick Campus,Centre for Lifelong Learning,1230 King St,Catholic Adult Education,London District Catholic School Board,Adult Education,2016/06/09 00:00:00+00,,
480316.8024,4762771,2652,130,Louise Arbour - French Immersion - Public School,Louise Arbour,365 Belfield St,Public Elementary,Thames Valley District School Board,Elementary - French Immersion,2016/06/09 00:00:00+00,Y,Y
475885.9738,4750470,2653,131,Covenant Christian Private School,Covenant Christian,7 Howard Ave,Private Elementary,Private,Elementary,2018/12/05 00:00:00+00,,
486103.7628,4758049,2655,133,London District Christian Private Secondary School,London District Christian,24 Braesyde Ave,Private Secondary,Private,Secondary,2018/12/05 00:00:00+00,,
478527.6692,4760442,2656,134,London Waldorf Private School,London Waldorf,7 Beaufort St,Private Elementary,Private,Elementary,2022/09/06 00:00:00+00,Y,Y
472439.9634,4757548,2657,135,Mathews Hall Private School,Mathews Hall,1370 Oxford St W,Private Elementary,Private,Elementary,2018/12/05 00:00:00+00,,
479799.7842,4760336,2658,136,Montessori Academy of London Private School,Montessori Academy of London,711 Waterloo St,Private Elementary / Secondary,Private,Elementary / Secondary,2022/09/06 00:00:00+00,Y,
475081.5545,4753327,2659,137,École élémentaire La Pommeraie - French First Language Public Elementary School,École élémentaire La Pommeraie,3500 Settlement Trail,French Public Elementary,Conseil scolaire Viamonde,Elementary,2017/01/30 00:00:00+00,,Y
486141.4885,4760345,2660,138,London Christian Private School,London Christian,202 Clarke Rd,Private Elementary,Private,Elementary,2018/12/05 00:00:00+00,,
473537.9537,4763615,2661,139,Sir Arthur Currie Public School,Sir Arthur Currie,2435 Buroak Dr,Public Elementary,Thames Valley District School Board,Elementary,2017/10/03 00:00:00+00,Y,Y
482719.9663,4765646,2662,140,Cedar Hollow Public School,Cedar Hollow,1800 Cedarhollow Blvd,Public Elementary,Thames Valley District School Board,Elementary,2017/10/03 00:00:00+00,Y,Y
479227.5101,4757847,2663,141,Infinity School Private,Infinity School,115 Askin St,Private Elementary,Private,Elementary,2022/09/06 00:00:00+00,Y,
483646.619,4756718,2664,142,Adventist Christian School Private,Adventist Christian,805 Shelborne St,Private Elementary,Private,Elementary,2018/12/05 00:00:00+00,,
485476.0489,4760759,2665,143,Al-Taqwa Academy Private School,Al-Taqwa Academy,1837 Churchill Ave,Private Elementary,Private,Elementary,2018/12/05 00:00:00+00,,
485464.9364,4760787,2666,144,Al-Taqwa Academy Private School,Al-Taqwa Academy,1837 Churchill Ave,Private Secondary,Private,Secondary,2018/12/05 00:00:00+00,,
479229.3495,4759035,2667,145,Blyth Academy - London Private School,Blyth Academy - London,441 Ridout St N,Private Secondary,Private,Secondary,2018/12/05 00:00:00+00,,
471799.6616,4756795,2668,146,Byron Woods Montessori Private School,Byron Woods Montessori,1468 Commissioners Rd W,Private Elementary,Private,Elementary,2022/09/06 00:00:00+00,Y,Y
478222.7589,4759124,2669,147,Christian Academy of Western Ontario Private School,Christian Academy of Western Ontario,85 Charles St,Private Elementary,Private,Elementary,2022/09/06 00:00:00+00,Y,
480022.0174,4762360,2670,148,London Community Hebrew Day School Private,London Community Hebrew Day School,536 Huron St,Private Elementary,Private,Elementary,2022/09/06 00:00:00+00,Y,Y
479683.0061,4758886,2671,149,London International Academy Private School,London International Academy,365 Richmond St,Private Secondary,Private,Secondary,2018/12/05 00:00:00+00,,
477943.9184,4759808,2672,150,London Islamic School Private,London Islamic School,151 Oxford St W,Private Elementary,Private,Elementary,2018/12/05 00:00:00+00,,Y
479701.3109,4759915,2673,151,The London School Private,The London School,151 Oxford St W,Private Elementary,Private,Elementary,2018/12/05 00:00:00+00,,
479698.4004,4759922,2674,152,The London School Private,The London School,151 Oxford St W,Private Secondary,Private,Secondary,2018/12/05 00:00:00+00,,
485331.7621,4756178,2929,153,Summerside Public School,Summerside,2541 Meadowgate Blvd,Public Secondary,Thames Valley District School Board,Elementary,2022/09/06 00:00:00+00,,Y
,,,,The Sycamore School,,615 Wellington Street,Private Secondary,Private,Secondary,,,
,,,,Kingsway Academy,,370 Huron St,Private Secondary,Private,Secondary,,,
,,,,Blyth Academy Online,,100 Kellogg Ln,Private Secondary,Private,Secondary,,,
,,,,Infinity School (a Montessori and Acton Academy),,120 Bruce St,Private Elementary,Private,Elementary,,,
,,,,CLI College London Campus,,1490 Richmond St,Private Post Secondary,None,Post Secondary,,,
,,,,"Anderson College of Health, Business and Technology",,303 Richmond St,Private Post Secondary,None,Post Secondary,,,
,,,,triOS College Business Technology Healthcare - London Campus,,520 First St,Private Post Secondary,None,Post Secondary,,,
,,,,AlphaLogic Career College,,920 Commissioners Rd E,Private Post Secondary,None,Post Secondary,,,
,,,,Collège Boréal,,"142 Fullarton St, London",Private Post Secondary,None,Post Secondary,,,
,,,,North American Trade Schools - London,,847 Highbury Ave N,Private Post Secondary,None,Post Secondary,,,
